/**********************************************************************************************************************
 *  REVISION HISTORY
 *
 *  This file contains the revision history of the component implementation and all related artifacts.
 *  The revision history covers all released version of the component. If you have received a development version of
 *  this component, the changes made in the development version are not referenced herein.
 *
 *  Legend of Columns:
 *
 *    I - Implementation
 *    G - Generator
 *    D - Documentation & Technical Reference
 *    T - Test Implementation
 *    S - Specification
 *    B - Build-Artifacts
 *
 *  Legend of Cells:
 *
 *    X - Artifact is affected by the change.
 *    - - Artifact is not affected by the change.
 *
 *  -------------------------------------------------------------------------------------------------------------------
 *  Version              Date           Author          I G D T S B       Change Id           Description
 *  -------------------------------------------------------------------------------------------------------------------
 *  4.35.00              2023-08-26     visso           X X X X X -       RTE-8116            Remove history from all generator sources and add central change history file similar to adaptive
 *  4.35.00              2023-08-28     visso           - X - X - -       ESCAN00115502       RTE01207 - Value specification type is not supported.
 *  4.35.00              2023-08-28     visso           X X - X X -       RTE-8184            Fix review findings of Rte_Asr4 4.34.0
 *  4.35.00              2023-08-29     visso           - X - X - -       ESCAN00115510       Compiler error: comparison of constant with expression of type 'uint8' (aka 'unsigned char') is always true
 *  4.35.00              2023-08-29     visso           - X - - - -       RTE-8258            Check if metadata is configured for the return signal and not on the call signal
 *  4.35.00              2023-08-30     visso           - X - X - -       RTE-8260            Add support for DiagXf connections of NvPorts where non of the connected SWCs is a NvBlock SWC
 *  4.35.00              2023-08-31     visso           - X - X - -       RTE-8196            Reviews and Release
 *  4.35.00              2023-08-31     visso           X X - X - -       RTE-8242            Support buffer instantiation by RTE for implicit buffer access implementation plugins Part 1
 *  4.35.00              2023-08-31     visso           - X - - - -       RTE-8268            Improve RTE49999 message when primitive constant is configured for complex data type
 *  4.35.00              2023-09-01     visso           X X - X - -       ESCAN00115560       Compiler error: Missing local variable ret in task
 *  4.35.00              2023-09-02     csailer         - X - X X -       RTE-8235            Added setting to switch between multithreaded and sequential DataType transformation.
 *  4.35.00              2023-09-05     visdes          X X - X - -       RTE-8182            Enable Java Templates feature by default for all customers
 *  4.35.00              2023-09-05     visso           X X - X - -       RTE-8282            Rework model system so that PortConnectivity, SignalPortConnectivity and WasConnected are set in a post processing step
 *  4.35.00              2023-09-11     visvrn          - X - - - -       RTE-8120            Allow RTE and BRE use-cases to be user selectable 
 *  4.35.00              2023-09-11     visdes          X X X X - -       RTE-8194            Range checks for signal from the network at runtime Production
 *  4.35.00              2023-09-14     visso           - - - X - -       RTE-8286            Remove Old Serializer
 *  4.35.00              2023-09-14     vissdi          - X - X - -       RTE-8292            Allow FanOut signals assigned to one comMainFunctionTx per partition
 *  4.35.00              2023-09-20     vissdi          - X - X - -       ESCAN00115596       Compiler error: passing void parameter to primitive type in SWC file
 *  4.35.00              2023-09-20     vissdi          X X - X - -       RTE-7385            RTE Migrate MetaData to AR 4.3 Part 1 - (based on test configuration 3.69)
 *  4.35.00              2023-09-25     visso           - X - X - -       RTE-8440            Reviews and Release
 *  4.35.00              2023-09-25     jkugler         - X - - - -       RTE-8501            Add error when number of record elements in port init value do not match to the used data type
 *  4.35.00              2023-09-26     visso           X X X X X -       RTE-8411            Improve Handling of TxUpdateFlag in case of multiple Rte_ComSendSignalProxyPeriodic
 *  4.35.00              2023-09-26     visgme          - X - X - -       RTE-8492            Remove Old Serializer from Code
 *  4.35.00              2023-09-27     visso           - X - X - -       RTE-8512            Improve support for characteristic table data types without input variable type
 *  4.35.00              2023-09-28     visgme          - X - X - -       ESCAN00115745       RTE49999 configuration not supported Context <DVRteParser::PrintAbsAlarmOffsetWarring>
 *  4.35.00              2023-09-28     visso           X X - X - -       RTE-8438            Fix review findings of Rte_Asr4 4.34.0 Part 2
 *  4.35.00              2023-09-28     dschaefter      - X - X - -       RTE-8481            Jenkins Jobs for JavaJeeves
 *  4.35.00              2023-09-28     visgme          - X - X - -       RTE-8510            ESCAN00115770: Rte90001 Rte90005 Fatal Generator Failure at Generation phase with McSupportData and Map ADT with both shared and local axis
 *  4.35.00              2023-10-02     visso           - X - X - -       ESCAN00115804       RTE generator adds invalid Rte_ClientQueueID_uint8 IOC data type reference
 *  4.35.00              2023-10-05     visgme          - X - X - -       RTE-8520            ESCAN00115809: RTE01999 Unsupported configuration. Context <setAssemblySignalPortFromMappingData> 
 *  4.35.00              2023-10-05     visgme          - X - X - -       RTE-8522            ESCAN00115810: RTE13263 The primitive value <> of data type <<DATA_TYPE_NAME>> is not configured properly
 *  4.35.00              2023-10-06     visso           X X - X - -       RTE-8431            Range checks for signal from the network at runtime Production Analyzer
 *  4.35.00              2023-10-10     visvrn          X X - X X -       RTE-8430            New test variant for data conversion part2
 *  4.35.00              2023-10-12     visso           X X - X - -       ESCAN00115901       RTE Analyzer does not report data conversion for pure table conversions
 *  4.35.00              2023-10-14     visso           X X - X - -       ESCAN00115914       Compiler error: Unreferenced local variable
 *  4.35.00              2023-10-14     visso           - X - X - -       ESCAN00115915       Compiler warning: Constant value without data type postfix
 *  4.35.00              2023-10-14     visso           X X - X - -       ESCAN00115916       Compiler warning: variable dataSig was declared but never referenced
 *  4.35.00              2023-10-14     visso           - X - X - -       ESCAN00115917       MAP symbol for memory segment not found in MAP file
 *  4.35.00              2023-10-14     visso           - X - X - -       ESCAN00115918       Compiler error: RxTimeout flag not found
 *  4.35.00              2023-10-15     jkugler         - X - X - -       ESCAN00115913       VttVfbTraceHooks not generated
 *  4.35.00              2023-10-16     vissdi          - X - X - -       ESCAN00115924       Compiler error: OsIocs Index mismatch and missing sender
 *  4.35.00              2023-10-16     dschaefter      - X - X - -       ESCAN00115925       E2E_P11ConfigType initialized with MaxDeltaCounterInit instead of MaxDeltaCounter
 *  4.35.00              2023-10-17     visso           - X - X - -       RTE-8563            Reduce severity of task mapping checks if runnables use only RIPs
 *  4.35.00              2023-10-18     visso           - X - - - -       RTE-8290            Check for missing init values in inter-runnable variables
 *  4.35.00              2023-10-18     visvrn          X X - X - -       RTE-8539            ESCAN00115915: Compiler warning: Constant value without data type postfix
 *  4.35.00              2023-10-18     visso           - X - - - -       RTE-8565            Improve robustness for constant values that are separated with |
 *  4.35.00              2023-10-18     visso           - X - X - -       RTE-8567            Add option to reduce severity of Developer checks
 *  4.35.00              2023-10-18     visso           - X - - - -       RTE-8569            Improve generator robustness in case calibration parameter is missing for axis individual
 *  4.35.00              2023-10-18     visso           X X - X - -       RTE-8571            Change ERROR_BITFIELDTEXTTABLEMAPPING_MISSING_VALUELIST to warning
 *  4.35.00              2023-10-19     dschaefter      - X - - - -       ESCAN00115953       Compiler error: Component CoreId is set to 0, regardless of the actual mapping in a single core scenario.
 *  4.35.00              2023-10-20     visso           - - - X - -       RTE-8483            Update Jenkins master to new container based approach
 *  4.35.00              2023-10-23     dschaefter      X X - X - -       RTE-8535            Parallel File Generation Safety and Additional Roundups
 *  4.35.00              2023-10-23     visso           - X X X X -       RTE-8577            Reviews and Release
 *  4.35.00              2023-10-23     dschaefter      - X - X - -       RTE-8654            Fix review findings of Rte_Asr4 4.34.0 Part 3
 *  4.35.00              2023-10-24     visdes          - X - X - -       ESCAN00115993       Compiler error: use of undeclared identifier "Rte_Ev"
 *  4.35.00              2023-10-25     visso           X X - X - -       ESCAN00116001       Protection hook called when E2EXF is called in Rte_ComSendSignalProxyPeriodic
 *  4.35.00              2023-10-25     visso           X X - X - -       ESCAN00116002       IocWrite for RxUpdate flags called from the wrong partition
 *  4.35.00              2023-10-25     visgme          - X - - - -       RTE-8678            Adapt Array of Axis ApplicartionValueSpecification
 *  4.35.00              2023-10-25     visdes          - X - - - -       RTE-8683            ConstantPackagePath is not deterministic for syntaxtree
 *  4.35.00              2023-10-26     visso           - X - - - -       RTE-8689            Support Inter Runnable Variables without Init Values for DVSwcGen
 *  4.35.00              2023-10-26     visso           - - X - - -       RTE-8691            Clarify RTE_E_TIMEOUT return code description
 *  4.36.00              2023-11-02     vislsa          - X - X - -       RTE-8618            RTE: Support buffer instantiation by RTE for implicit buffer access - Incooperate Customer Feedback
 *  4.36.00              2023-11-02     visgme          - X - X - -       RTE-8627            Support SwRecordLayout according to AUTOSAR Analyze additional customer use cases
 *  4.36.00              2023-11-06     visvrn          X X X X X -       RTE-8247            RTE shall allow to configure central start offset when SetAbsAlarms() is used Part 2
 *  4.36.00              2023-11-06     dschaefter      - X - X - -       RTE-8625            Support of ProfileBehavior = FALSE in E2E_P02MapStatusToSM
 *  4.36.00              2023-11-06     visso           - X - X - -       RTE-8687            Fix review findings of Rte_Asr4 4.35.0
 *  4.36.00              2023-11-07     visdes          - X - X - -       ESCAN00116081       Compiler warning: dataSig unreferenced local variable
 *  4.36.00              2023-11-08     visso           - X - - - -       ESCAN00116073       RTE49999: Configuration not supported in context <RteSystemInfo::CheckPduAccessToComPartition>
 *  4.36.00              2023-11-08     visso           X X - - - -       ESCAN00116093       RTE Analyzer reports NotSupported template variant N2515c3d2b334410d7a959670814ac649
 *  4.36.00              2023-11-08     csailer         - X - - - -       RTE-8434            Concept: Caching of AST data Part 2
 *  4.36.00              2023-11-08     visdes          X X - X - -       RTE-8628            Optionally disable the generation of Rte_InitMemory
 *  4.36.00              2023-11-08     visdes          - X - - - -       RTE-8713            SomeIpXf_InitMemory is not registered in InitFunctions-List
 *  4.36.00              2023-11-08     visso           - X - - - -       RTE-8717            Downgrade error that static memory has no type to warning
 *  4.36.00              2023-11-09     visgme          - - - X - -       RTE-7983            Fix problems in test configurations for model consistency integration Part 2
 *  4.36.00              2023-11-09     visso           - X - X - -       RTE-8721            Reviews and Release
